sitename,source,listing_name,building_name,apartment_number,address,add_lat,add_long,property_management_name,monthly_rent,property_type,bedroom_count,bathroom_count,apartment_size,amenities,property_image
findallrentals.ca,https://findallrentals.ca/listings/1070-barrington-street-halifax-ns-b3h-2r1-metcap-living-11612d,3 bedroom apartment of 1237 sq. ft in Halifax,3 bedroom apartment of 1237 sq. ft in Halifax,-1,"1070 Barrington Street, Halifax, NS, B3H 2R1",-1,-1,-1,CAD3296,Apartment,3,1,1237 sq. ft,"City:: Halifax, Terrace:: Yes, Pets allowed:: Yes, Price per sqft:: 2 CAD, Property type:: Apartment, Price:: 3296 CAD, Garage:: Yes, Bathrooms:: 1, Bedrooms:: 3, Area:: 1237 sqft","https://img.rentola.com/gz47LEio3EuMgdUBf2b8hGG4TIM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2F2_VIRTUAL-TOUR-24.jpg, https://img.rentola.com/5WeVVAd63A8WM4wst3vkquWtVns=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629020.jpg, https://img.rentola.com/SvLhZCR5gsI_xLcDETmeqKodSpo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629061.jpg, https://img.rentola.com/oTuhAlvbz8xHyTTXIOoKq4_Tn7Y=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629034.jpg, https://img.rentola.com/t4xZAuTfsyt9qR41XaX-K41Z180=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629017.jpg, https://img.rentola.com/Cg76x7zKZnBzTBC8IgoBJ0wm_cw=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-2.jpg, https://img.rentola.com/XbeM6xn_Z09kuDiM-zvakJzEutw=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629058.jpg, https://img.rentola.com/XaCGYpR3dHmH5xUDsUqmLi0c3hI=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629063.jpg, https://img.rentola.com/cptbDUyfJpmRx2ND4ik-Q5PxGDs=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-6.jpg, https://img.rentola.com/urgkgGyOd-JSRSyEN-c2O78ztyQ=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629048.jpg, https://img.rentola.com/BshNQ1AIQR18u_TOd6Bf74H_su4=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629038.jpg, https://img.rentola.com/kbp-lSOsU7z2N1jS3-M0rcVedoA=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629016.jpg, https://img.rentola.com/PzewreUeMIZt_eVMWLetTa_sS_Y=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629030.jpg, https://img.rentola.com/Q6cwf-GEkSVAUqr_dVZhG16F3sA=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629047.jpg, https://img.rentola.com/n6MrSaDslxLxsk6J2_z6ufstJ0g=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629023.jpg, https://img.rentola.com/6c1ghrhMG1dC6Qz-JYrfRh_BUR4=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.metcap.com%2Fwp-content%2Fuploads%2F2020%2F11%2FMITphotography_CA-629043.jpg"
findallrentals.ca,https://findallrentals.ca/listings/85-127-harlington-crescent-93bd0c,2 bedroom apartment of 893 sq. ft in Halifax,2 bedroom apartment of 893 sq. ft in Halifax,-1,"85 & 127 Harlington Crescent,  Halifax B3M 3M9",-1,-1,-1,CAD1595,Apartment,2,1,893 sq. ft,"City:: Halifax, Area:: 893 sqft, Washing machine:: Yes, Pets allowed:: Yes, Property type:: Apartment, Garage:: Yes, Balcony:: Yes, Bathrooms:: 1, Price per sqft:: 1 CAD, Price:: 1595 CAD, Dish washer:: Yes, Bedrooms:: 2","https://img.rentola.com/BME3AZAzBNZMpT67J5ySd01nv8M=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2F_KMP4690.jpg%3Fitok%3DAHRSL-bi, https://img.rentola.com/oIPKdqU9Mzj0nEhIoaqOjeN9ZtU=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2FDSC_1623.jpg%3Fitok%3DOypQKoHc, https://img.rentola.com/vMGj-tlnbt2RUwa2iY1oaoUJE94=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2FDSC_1615.jpg%3Fitok%3D_wKDO430, https://img.rentola.com/8zhi1SU5iN6MWy8tkx_wjE7cKVg=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2FDSC_1621.jpg%3Fitok%3DTV58orKj, https://img.rentola.com/kkGB_DHPyjoaotm6XQY7TA2HsBw=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2FDSC_1635_0.jpg%3Fitok%3D0r5MKIQh, https://img.rentola.com/D5ef4n-KPJDwBMO-aAoJfN4areY=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2FDSC_1618.jpg%3Fitok%3DmflHtRys, https://img.rentola.com/C3D4ow__W_36d4aDaQ_Nb_yHTss=/150x150/filters:format(jpeg)/http%3A%2F%2Fkillamreit.com%2Fsites%2Fdefault%2Ffiles%2Fstyles%2Fproperty_page_hero%2Fpublic%2FHero%2520Shots%2FNS%2FDSC_1633_0.jpg%3Fitok%3DthDnm2KC"
findallrentals.ca,https://findallrentals.ca/listings/7037-mumford-rd-unit-403-2-bedroom-2-baths-9ccae8,Rent 2 bedroom apartment in Halifax,Rent 2 bedroom apartment in Halifax,-1,"7037 Mumford Rd,Canada",-1,-1,-1,CAD2695,Apartment,2,1,-1,"City:: Halifax, Deposit:: 1347 CAD, Terrace:: Yes, Property type:: Apartment, Price:: 2695 CAD, Bathrooms:: 1, Bedrooms:: 2","https://img.rentola.com/[iban]=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F35758492_photo.jpg, https://img.rentola.com/Wi9vhk8hsXvEDupqwtgOE5brGDE=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F73772560_photo.jpg, https://img.rentola.com/ZbQaJOqmXGYawH7jwrzIAqSz4Kc=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F43730446_photo.jpg, https://img.rentola.com/Epe7w_GRqjfZ1d36P-86mGLMpHg=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F62175118_photo.jpg, https://img.rentola.com/LVMj6XIdhtZMuQ0GzvEKV7oF23Y=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F52290169_photo.jpg, https://img.rentola.com/XX7maQehNzfONf-FVCYHyTHRz8g=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F56742379_photo.jpg, https://img.rentola.com/iHGo5ruiVgkx3KtIHYtnLdlkgNM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F21318337_photo.jpg, https://img.rentola.com/8e3XT6SBPtfd9QD84gaTza0bfKQ=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F99682442_photo.jpg, https://img.rentola.com/ECIqQE3MGSJgjqYfG4qY2YQpt0s=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F38139778_photo.jpg, https://img.rentola.com/JamJSviBs9z8Vfto_1ORk5qnWJM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F35195443_photo.jpg, https://img.rentola.com/9S-CYBLEerRQbjko4TWC4B6oajg=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F16797463_photo.jpg, https://img.rentola.com/2fmkF0l1uPo-GsHFHK14ioXx-F8=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F75711647_photo.jpg, https://img.rentola.com/mOLU3xGx2eQSOICfI_xBeVcziAQ=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F28732735_photo.jpg, https://img.rentola.com/ejd6TDbrUv6ryi32nWTQOKR-E7g=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F76039864_photo.jpg, https://img.rentola.com/kgEE3BpRaSL_2hmCrrKPP9JY8fo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F20282875_photo.jpg, https://img.rentola.com/CYyHUdPAA66le3xqtWpOyNeZJkg=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F35509926_photo.jpg, https://img.rentola.com/ghTSj1KR-Vuhz1PNwup61kGtN4s=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F32535378_photo.jpg, https://img.rentola.com/_MQQCvpaEbsXReoW01CuYt2dukc=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F25774666_photo.jpg, https://img.rentola.com/ux20eyW1PJMB7qFPYAanMNQAipk=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F89764534_photo.jpg, https://img.rentola.com/M876ZzZHEB2Xc6BJkTPn0MwAX-w=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F84035164_photo.jpg, https://img.rentola.com/2D9vXCKR1RM0HDMw4fOBc-kx-f4=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F87638680_photo.jpg, https://img.rentola.com/Tbj1LkaQjUVp9SAI69BmG5igHTQ=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F98682686_photo.jpg, https://img.rentola.com/tCbV0PmLufC6E4wp8I76BfDlY0M=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F51460701_photo.jpg"
findallrentals.ca,https://findallrentals.ca/listings/1530-birmingham-st-apt-413-1-bedroom-den-1-bath-fe4516,1 bedroom apartment of 785 sq. ft in Halifax,1 bedroom apartment of 785 sq. ft in Halifax,-1,"1530 Birmingham St,Canada",-1,-1,-1,CAD2195,Apartment,1,1,785 sq. ft,"City:: Halifax, Price per sqft:: 2 CAD, Bedrooms:: 1, Property type:: Apartment, Deposit:: 1097 CAD, Price:: 2195 CAD, Area:: 785 sqft, Garage:: Yes, Bathrooms:: 1, Elevator:: Yes","https://img.rentola.com/uYnERbvB-VeJsFrUcONQRexkPKw=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F337617_photo.jpg, https://img.rentola.com/NQDSlXBjT9ERfa9DYbRgYywiXXo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F299275_photo.jpg, https://img.rentola.com/6VPS_79IIPvF4suRND5aK8NMQRo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F179194_photo.jpg, https://img.rentola.com/KugRRSmvxmnWNNOLYk9-ZQhlg0g=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F539367_photo.jpg, https://img.rentola.com/ojJG7iyimp2UZcF8wTcktuC88yo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F915897_photo.jpg, https://img.rentola.com/O0NQmiAjm1fPV1UfEwe784LLnR0=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F950037_photo.jpg, https://img.rentola.com/fhKOyUrMNAmIMhmI5tilA9EVcdM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F173811_photo.jpg, https://img.rentola.com/YamzbPvaXoM_0bmdZapGr39jYso=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F396559_photo.jpg, https://img.rentola.com/2uVJYv4HOlullJaTnfJWmFML6D4=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F628219_photo.jpg, https://img.rentola.com/QHXcOuPxxtQwcZOGfTySOpr4upo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F291296_photo.jpg, https://img.rentola.com/7A57-2HG7q98kVzuHXo7OmpJoKA=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F150231_photo.jpg, https://img.rentola.com/fGlKD060AKa4Zne9kN7KNuTM8qM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F175486_photo.jpg, https://img.rentola.com/lRiljcVG5Ni_yoL9NdnUh4SOS00=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F152868_photo.jpg, https://img.rentola.com/7eR4hiF1WnMKL1H5MosQRCuYLAM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F405279_photo.jpg, https://img.rentola.com/NPyD3HEvDmigUfd--qBB3y9H8tQ=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F711977_photo.jpg, https://img.rentola.com/Ed5Tcm5T47ujvsgnNltoe_J1ie8=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F911695_photo.jpg, https://img.rentola.com/O3KXIB1CLUpKsMyPV_o-jUvGlyY=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F247680_photo.jpg, https://img.rentola.com/MGI5orTS6gRFGrFxrsFupMVLar4=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F989821_photo.jpg"
findallrentals.ca,https://findallrentals.ca/listings/1363-hollis-st-apt-202-1-bedroom-1-bath-dd82d0,1 bedroom apartment of 613 sq. ft in Halifax,1 bedroom apartment of 613 sq. ft in Halifax,-1,"1363 Hollis St,Canada",-1,-1,-1,CAD2095,Apartment,1,1,613 sq. ft,"Deposit:: 1047 CAD, City:: Halifax, Bedrooms:: 1, Property type:: Apartment, Area:: 613 sqft, Garage:: Yes, Bathrooms:: 1, Price per sqft:: 3 CAD, Price:: 2095 CAD, Elevator:: Yes","https://img.rentola.com/EMtpbkqtDopdfRAZqA73WhX1zVc=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F45838448_photo.jpg, https://img.rentola.com/j8XjkI8Xein085eIDxq3Dyckn5E=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F11806923_photo.jpg, https://img.rentola.com/AdkqjrgX1UpRRjWd1BppkYhhp2k=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F59659249_photo.jpg, https://img.rentola.com/PWGUoEw5DfJ5JTdEXJrkpA2gMv8=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F78147866_photo.jpg, https://img.rentola.com/LvjENc1I9J59YtH2qkxCL0BdvRY=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F37786843_photo.jpg, https://img.rentola.com/H9CkZ7HJCnnAMn88q2SsTr_xjUs=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F64295479_photo.jpg, https://img.rentola.com/GH53RKU0z9SmhwiKKcyt-M2avYc=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F97637612_photo.jpg, https://img.rentola.com/q8U2GCN7UK0lKzjAq2Ww8o5Mryo=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F18100716_photo.jpg, https://img.rentola.com/LaSqQZBHpjp02wNiMaVIqu4DoYk=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F37288338_photo.jpg, https://img.rentola.com/ZSFesb_ZHTN6Aros4xEBIOmPWRw=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F95058571_photo.jpg, https://img.rentola.com/IID1EcK8e1GHjXE2bQAf3KFzEDM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F66645180_photo.jpg, https://img.rentola.com/zkXIiaHRX1Q1G-0md4kaxTaxTRI=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F21220833_photo.jpg, https://img.rentola.com/Cvdk0P-g-BG1zJcOW4FJIo1JzHk=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F22039315_photo.jpg, https://img.rentola.com/oDuYru-1ILqAYO4R1aYaF9NjLaw=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F29122750_photo.jpg, https://img.rentola.com/JI8qFBFoZkuE9WDWzolc6yc0dts=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F73596779_photo.jpg, https://img.rentola.com/gsyYamSxr9rmDJNW1fWsDTqkxKU=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F43576638_photo.jpg, https://img.rentola.com/fZgMohOwscKqCXjVg11VQaKWotE=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F29779183_photo.jpg, https://img.rentola.com/MfHE-D1yjXk7xQWdgzUvkRnINxs=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F13165108_photo.jpg, https://img.rentola.com/IoZfNzuj1tEVxlUrOfDy-lUeGqU=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F81302315_photo.jpg, https://img.rentola.com/aS0NmHhTIVm3YTab00CTJGfhD2E=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F74920632_photo.jpg, https://img.rentola.com/gi6sV9SU8E92zBZIvYAHYBj2IXQ=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F43891121_photo.jpg, https://img.rentola.com/gv2RBanMo5bbPcduCwaWk_BsBaw=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F51512886_photo.jpg, https://img.rentola.com/mE4SBjClItqCCFd6WUVrgr9rfAg=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F89201485_photo.jpg, https://img.rentola.com/XWBe9-Q5V83GOr6QRxD3A99C2YY=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F73131234_photo.jpg, https://img.rentola.com/Ak0MezaKH8FCiSi1gfH1FZxCtGM=/150x150/filters:format(jpeg)/https%3A%2F%2Fwww.444rent.com%2Fbuildingphotos%2F25727974_photo.jpg"
happipad.com,https://app.happipad.com/property/2361,Private Bdrm in clean convenient Quinpool Rd 2 level apartment,Private Bdrm in clean convenient Quinpool Rd 2 level apartment,-1,"2070 Quingate Place, Halifax, NS, Canada",,,-1,1200,-1,-1,,-1,"Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Wifi / internet, TV, Window coverings",https://app.happipad.com/storage/images/property/2361/800x450/IMG_20240310_152610.jpg
happipad.com,https://app.happipad.com/property/2288,Basement Apartment in Bedford,Basement Apartment in Bedford,-1,"116 High Street, Bedford, NS, Canada",,,-1,2000,-1,-1,,-1,"Parking, Street parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Wifi / internet, TV, Window coverings, Private entry",https://app.happipad.com/storage/images/property/2288/800x450/IMG_20240201_155240.jpg
happipad.com,https://app.happipad.com/property/2249,Spacious Unfurnished Private Bedroom with Exclusive Closet Space,Spacious Unfurnished Private Bedroom with Exclusive Closet Space,-1,"5718 South Street, Halifax, NS, Canada",,,-1,850,-1,-1,,-1,"Parking, Stove and oven, Refrigerator, Microwave, Wifi / internet, Window coverings",https://app.happipad.com/storage/images/property/2249/800x450/IMG_20240214_160613 (1).jpg
happipad.com,https://app.happipad.com/property/2234,Private Bedroom & Bath in LGBTQIA2S+ Home,Private Bedroom & Bath in LGBTQIA2S+ Home,-1,"86 Pondicherry Crescent, Dartmouth, NS, Canada",,,-1,850,-1,-1,,-1,"Parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Wifi / internet, TV",https://app.happipad.com/storage/images/property/2234/800x450/IMG_20231231_094346.jpg
happipad.com,https://app.happipad.com/property/2227,Modern Oasis Hideaway,Modern Oasis Hideaway,-1,"175 Alabaster Way, Halifax, Nova Scotia, Canada",,,-1,1750,-1,-1,,-1,"Street parking, Stove and oven, Refrigerator, Microwave, Air conditioning, Wifi / internet, TV, Fenced yard, Private entry",https://app.happipad.com/storage/images/property/2227/800x450/IMG_20231221_120303.jpg
happipad.com,https://app.happipad.com/property/2171,Clean Bedroom in Clayton Park,Clean Bedroom in Clayton Park,-1,"50 Barkton Lane, Halifax, Nova Scotia, Canada",,,-1,850,-1,-1,,-1,"Parking, Street parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Wifi / internet, TV, Wheelchair / walker accessible",https://app.happipad.com/storage/images/property/2171/800x450/IMG_20231129_093832.jpg
happipad.com,https://app.happipad.com/property/2169,Nice size bedroom in Bedford.,Nice size bedroom in Bedford.,-1,"98 Roy Crescent, Bedford, Nova Scotia, Canada",,,-1,800,-1,-1,,-1,"Parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet, TV, Window coverings, Fenced yard",https://app.happipad.com/storage/images/property/2169/800x450/IMG_20231129_084346.jpeg
happipad.com,https://app.happipad.com/property/2141,Spacious room in North End Halifax,Spacious room in North End Halifax,-1,"5678 North Street, Halifax, NS, Canada",,,-1,950,-1,-1,,-1,"Stove and oven, Refrigerator, Microwave, Fireplace, Wifi / internet, Fenced yard",https://app.happipad.com/storage/images/property/2141/800x450/IMG_20231113_133420.jpg
happipad.com,https://app.happipad.com/property/2128,"Double bed in clean, tidy home.","Double bed in clean, tidy home.",-1,"82 Hartlen Avenue, Halifax, Nova Scotia, Canada",,,-1,950,-1,-1,,-1,"Street parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet, TV, Window coverings, Fenced yard",https://app.happipad.com/storage/images/property/2128/800x450/IMG_20231107_173305.jpeg
happipad.com,https://app.happipad.com/property/2115,Upstairs Room+ Private Bathroom in Bungalow House Near Lake,Upstairs Room+ Private Bathroom in Bungalow House Near Lake,-1,"39 Lakehigh Crescent, Timberlea, Nova Scotia, Canada",,,-1,975,-1,-1,,-1,"Parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet, TV, Window coverings, Wheelchair / walker accessible",https://app.happipad.com/storage/images/property/2115/800x450/IMG_20231028_201914.jpg
happipad.com,https://app.happipad.com/property/2006,Clean room with walk in closet and access to private bath.,Clean room with walk in closet and access to private bath.,-1,"357 Larry Uteck Boulevard #112, Halifax, Nova Scotia, Canada",,,-1,1000,-1,-1,,-1,"Street parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet, TV, Window coverings",https://app.happipad.com/storage/images/property/2006/800x450/IMG_20231001_114927.jpeg
happipad.com,https://app.happipad.com/property/1947,Bedroom,Bedroom,-1,"26 Gorsebud Close, Halifax, Nova Scotia, Canada",,,-1,800,-1,-1,,-1,"Parking, Street parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet, Cable / Satellite, TV, Window coverings",https://app.happipad.com/storage/images/property/1947/800x450/IMG_20230824_083047 (1).jpeg
happipad.com,https://app.happipad.com/property/1946,"Furnished bedroom in a tidy, clean home.","Furnished bedroom in a tidy, clean home.",-1,"82 Hartlen Avenue, Halifax, Nova Scotia, Canada",,,-1,975,-1,-1,,-1,"Street parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet, TV, Fenced yard",https://app.happipad.com/storage/images/property/1946/800x450/IMG_20230831_112014.png
happipad.com,https://app.happipad.com/property/1931,Cottage in the North End,Cottage in the North End,-1,"5678 North Street, Halifax, NS, Canada",,,-1,850,-1,-1,,-1,"Street parking, Stove and oven, Refrigerator, Microwave, Fireplace, Wifi / internet, Fenced yard",https://app.happipad.com/storage/images/property/1931/800x450/IMG_20230816_174339.jpg
happipad.com,https://app.happipad.com/property/1903,Shared condo,Shared condo,-1,"267 Gary Martin Drive, Bedford, NS, Canada",,,-1,1000,-1,-1,,-1,"Parking, Stove and oven, Refrigerator, Dishwasher, Microwave, Washer / dryer, Air conditioning, Wifi / internet",https://app.happipad.com/storage/images/property/1903/800x450/IMG_20230812_062058.jpg
